crate,file_name,"tests/function/basic_function.rs",file_line,1,file_col,0,extent_start,0,extent_start_bytes,0,file_line_end,6,file_col_end,0,extent_end,37,extent_end_bytes,37,name,"unknown_crate"
external_crate,name,"alloc",crate,"5",file_name,"tests/function/basic_function.rs"
external_crate,name,"rand",crate,"7",file_name,"tests/function/basic_function.rs"
external_crate,name,"std",crate,"1",file_name,"tests/function/basic_function.rs"
external_crate,name,"collections",crate,"3",file_name,"tests/function/basic_function.rs"
external_crate,name,"rustc_unicode",crate,"4",file_name,"tests/function/basic_function.rs"
external_crate,name,"libc",crate,"6",file_name,"tests/function/basic_function.rs"
external_crate,name,"core",crate,"2",file_name,"tests/function/basic_function.rs"
end_external_crates
function,file_name,"tests/function/basic_function.rs",file_line,1,file_col,3,extent_start,3,extent_start_bytes,3,file_line_end,1,file_col_end,6,extent_end,6,extent_end_bytes,6,id,"4",qualname,"::foo",declid,"",declidcrate,"",scopeid,"0"
function,file_name,"tests/function/basic_function.rs",file_line,4,file_col,3,extent_start,17,extent_start_bytes,17,file_line_end,4,file_col_end,7,extent_end,21,extent_end_bytes,21,id,"7",qualname,"::main",declid,"",declidcrate,"",scopeid,"0"
fn_call,file_name,"tests/function/basic_function.rs",file_line,5,file_col,4,extent_start,30,extent_start_bytes,30,file_line_end,5,file_col_end,7,extent_end,33,extent_end_bytes,33,refid,"4",refidcrate,"0",qualname,"",scopeid,"9"
