crate,file_name,"tests/lifetime/reify_single_in_ret.rs",file_line,1,file_col,0,extent_start,0,extent_start_bytes,0,file_line_end,11,file_col_end,0,extent_end,131,extent_end_bytes,131,name,"unknown_crate"
external_crate,name,"alloc",crate,"5",file_name,"tests/lifetime/reify_single_in_ret.rs"
external_crate,name,"libc",crate,"7",file_name,"tests/lifetime/reify_single_in_ret.rs"
external_crate,name,"std",crate,"1",file_name,"tests/lifetime/reify_single_in_ret.rs"
external_crate,name,"collections",crate,"3",file_name,"tests/lifetime/reify_single_in_ret.rs"
external_crate,name,"rustc_unicode",crate,"4",file_name,"tests/lifetime/reify_single_in_ret.rs"
external_crate,name,"rand",crate,"6",file_name,"tests/lifetime/reify_single_in_ret.rs"
external_crate,name,"core",crate,"2",file_name,"tests/lifetime/reify_single_in_ret.rs"
external_crate,name,"alloc_jemalloc",crate,"8",file_name,"tests/lifetime/reify_single_in_ret.rs"
end_external_crates
type_ref,file_name,"tests/lifetime/reify_single_in_ret.rs",file_line,1,file_col,14,extent_start,14,extent_start_bytes,14,file_line_end,1,file_col_end,19,extent_end,19,extent_end_bytes,19,refid,"164184",refidcrate,"2",qualname,"",scopeid,"0"
use_alias,file_name,"tests/lifetime/reify_single_in_ret.rs",file_line,1,file_col,14,extent_start,14,extent_start_bytes,14,file_line_end,1,file_col_end,19,extent_end,19,extent_end_bytes,19,id,"4",refid,"164184",refidcrate,"2",name,"Debug",scopeid,"0"
mod_ref,file_name,"tests/lifetime/reify_single_in_ret.rs",file_line,1,file_col,4,extent_start,4,extent_start_bytes,4,file_line_end,1,file_col_end,7,extent_end,7,extent_end_bytes,7,refid,"0",refidcrate,"0",qualname,"::std",scopeid,"0"
mod_ref,file_name,"tests/lifetime/reify_single_in_ret.rs",file_line,1,file_col,9,extent_start,9,extent_start_bytes,9,file_line_end,1,file_col_end,12,extent_end,12,extent_end_bytes,12,refid,"0",refidcrate,"0",qualname,"std::fmt",scopeid,"0"
function,file_name,"tests/lifetime/reify_single_in_ret.rs",file_line,3,file_col,3,extent_start,25,extent_start_bytes,25,file_line_end,3,file_col_end,6,extent_end,28,extent_end_bytes,28,id,"5",qualname,"::foo",declid,"",declidcrate,"",scopeid,"0"
variable,file_name,"tests/lifetime/reify_single_in_ret.rs",file_line,3,file_col,7,extent_start,29,extent_start_bytes,29,file_line_end,3,file_col_end,8,extent_end,30,extent_end_bytes,30,id,"7",name,"x",qualname,"::foo::x",value,"",type,"&core::fmt::Debug",scopeid,"0"
type_ref,file_name,"tests/lifetime/reify_single_in_ret.rs",file_line,3,file_col,11,extent_start,33,extent_start_bytes,33,file_line_end,3,file_col_end,16,extent_end,38,extent_end_bytes,38,refid,"164184",refidcrate,"2",qualname,"",scopeid,"0"
type_ref,file_name,"tests/lifetime/reify_single_in_ret.rs",file_line,3,file_col,22,extent_start,44,extent_start_bytes,44,file_line_end,3,file_col_end,27,extent_end,49,extent_end_bytes,49,refid,"164184",refidcrate,"2",qualname,"",scopeid,"0"
var_ref,file_name,"tests/lifetime/reify_single_in_ret.rs",file_line,5,file_col,4,extent_start,81,extent_start_bytes,81,file_line_end,5,file_col_end,5,extent_end,82,extent_end_bytes,82,refid,"7",refidcrate,"0",qualname,"",scopeid,"13"
function,file_name,"tests/lifetime/reify_single_in_ret.rs",file_line,8,file_col,3,extent_start,89,extent_start_bytes,89,file_line_end,8,file_col_end,7,extent_end,93,extent_end_bytes,93,id,"47",qualname,"::main",declid,"",declidcrate,"",scopeid,"0"
fn_call,file_name,"tests/lifetime/reify_single_in_ret.rs",file_line,9,file_col,4,extent_start,102,extent_start_bytes,102,file_line_end,9,file_col_end,7,extent_end,105,extent_end_bytes,105,refid,"5",refidcrate,"0",qualname,"",scopeid,"49"
fn_call,file_name,"tests/lifetime/reify_single_in_ret.rs",file_line,10,file_col,4,extent_start,115,extent_start_bytes,115,file_line_end,10,file_col_end,7,extent_end,118,extent_end_bytes,118,refid,"5",refidcrate,"0",qualname,"",scopeid,"49"
